"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s đã được thêm vào danh sách yêu thích. Nhấp <a href=""%2$s"">vào đây</a> để tiếp tục chọn sản phẩm"
"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s đã được thêm vào danh sách yêu thích. Nhấp <a href=""%2$s"">here</a> để tiếp tục mua hàng"
"%s's Wishlist","%s's danh sách yêu thích"
"* Required Fields","* Bắt buộc nhập"
"Add All to Cart","Thêm tất cả vào giỏ hàng"
"Add to Cart","Thêm vào giỏ hàng"
"Add to Wishlist","Thêm vào Danh sách yêu thích"
"Added On","Thêm vào ngày"
"Are you sure you want to remove this product from your wishlist?","Bạn có chắc chắn xoá sản phẩm này ra khỏi danh sách yêu thích?"
"Are you sure you would like to remove this item from the wishlist?","Bạn có chắc chắn xoá sản phẩm này ra khỏi danh sách yêu thích?"
"Back","Back"
"Can\'t save description %s","Không thể lưu mô tả %s"
"Cannot create wishlist","Không thể tạo danh sách yêu thích"
"Cannot specify product","Không xác định sản phẩm"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Nhấn vào khung chọn,nếu bạn muốn thêm link Rss vào danh sách yêu thích của bạn."
"Comment","Bình luận"
"Email Sender","Người gởi Email"
"Email Template","Email Template"
"Email address can\'t be empty.","Địa chỉ Email không thể để trống."
"Email addresses, separated by commas","Địa chỉ email muốn chia sẻ, cách nhau bằng dấu (,)"
"Enabled","Enabled"
"General Options","General Options"
"Go to Wishlist","Xem tất cả danh sách yêu thích"
"Last Added Items","Thêm sản phẩm này sau"
"Message","Thông báo"

"My Wishlist","Danh sách yêu thích"
"My Wishlist - <a href=""%s"">%d Item(s)</a>","Danh sách yêu thích - <a href=""%s"">%d cái</a>"
"My Wishlist (%d item)","Danh sách yêu thích (%d cái)"
"My Wishlist (%d items)","Danh sách yêu thích (%d cái)"
"My Wishlist <small>(%d)</small>","Danh sách yêu thích của tôi <small>(%d)</small>"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Xin nhập địa chỉ email cách nhau dấu (,). ví dụ: [email], [email]."
"Please, enter your comments...","Xin nhập lời bình của bạn..."
"Product","Sản phẩm"
"RSS Feed","RSS Feed"
"RSS link to %s's wishlist","RSS link to %s's wishlist"
"Remove Item","Remove Item"
"Share Wishlist","Chia sẻ danh sách yêu thích"
"Share Your Wishlist","Chia sẻ danh sách yêu thích của bạn"
"Share options","Share options"
"Sharing Information","Chia sẻ thông tin"
"There was an error while adding item to wishlist.","Có lỗi xảy ra trong quá trình thêm sản phẩm vào danh sách yêu thích."
"There was an error while adding item to wishlist: %s","Có lỗi xảy ra trong quá trình thêm sản phẩm vào danh sách yêu thích: %s"
"There was an error while deleting item from wishlist.","Có lỗi xảy ra trong quá trình xoá sản phẩm ra khỏi danh sách yêu thích."
"There was an error while deleting item from wishlist: %s","Có lỗi xảy ra trong quá trình xoá sản phẩm ra khỏi danh sách yêu thích: %s"
"This product(s) is currently out of stock:","This product(s) is currently out of stock:"
"Update Wishlist","Cập nhật danh sách yêu thích"
"View Product","Xem sản phẩm"
"Wishlist","Danh sách yêu thích"
"Wishlist Section","Wishlist Section"
"Wishlist Sharing","Wishlist Sharing"
"Wishlist is empty now.","Wishlist is empty now."
"You have no items in your wishlist.","Không có sản phẩm nào trong danh sách yêu thích của bạn."
"You input not valid email address.","Bạn nhập không đúng địa chỉ email."
"Your Wishlist was successfully shared","Chia sẻ danh sách yêu thích thành công"
"Your Wishlist has been shared.","Danh sách yêu thích của bạn đã được chia sẻ."